{'timestamp': '2026-01-26T10:38:29.528688', 'prediction': 1043.2682676934137, 'data_points': 6, 'confidence_interval': {'lower_bound': 886.78, 'upper_bound': 1199.76, 'margin_percent': 15.0, 'interval_width': 312.98}, 'avg_input_calories': 247.5}
{'timestamp': '2026-01-26T21:09:34.843845', 'prediction': 41.97764957811183, 'data_points': 6, 'confidence_interval': {'lower_bound': 35.68, 'upper_bound': 48.27, 'margin_percent': 15.0, 'interval_width': 12.59}, 'avg_input_calories': 50.0}
{'timestamp': '2026-01-26T21:10:17.134953', 'prediction': 41.97764957811183, 'data_points': 6, 'confidence_interval': {'lower_bound': 35.68, 'upper_bound': 48.27, 'margin_percent': 15.0, 'interval_width': 12.59}, 'avg_input_calories': 116.80999999999999}
{'timestamp': '2026-01-26T21:11:51.738342', 'prediction': 41.97764957811183, 'data_points': 6, 'confidence_interval': {'lower_bound': 35.68, 'upper_bound': 48.27, 'margin_percent': 15.0, 'interval_width': 12.59}, 'avg_input_calories': 116.80999999999999}
{'timestamp': '2026-01-26T21:22:25.912404', 'prediction': 41.97764957811183, 'data_points': 6, 'confidence_interval': {'lower_bound': 35.68, 'upper_bound': 48.27, 'margin_percent': 15.0, 'interval_width': 12.59}, 'avg_input_calories': 0.88}
{'timestamp': '2026-01-26T21:23:32.418799', 'prediction': 41.97764957811183, 'data_points': 6, 'confidence_interval': {'lower_bound': 35.68, 'upper_bound': 48.27, 'margin_percent': 15.0, 'interval_width': 12.59}, 'avg_input_calories': 116.80999999999999}
{'timestamp': '2026-01-26T21:29:11.544877', 'prediction': 41.97764957811183, 'data_points': 6, 'confidence_interval': {'lower_bound': 35.68, 'upper_bound': 48.27, 'margin_percent': 15.0, 'interval_width': 12.59}, 'avg_input_calories': 0.88}
{'timestamp': '2026-01-26T21:35:35.572111', 'prediction': 41.97764957811183, 'data_points': 6, 'confidence_interval': {'lower_bound': 35.68, 'upper_bound': 48.27, 'margin_percent': 15.0, 'interval_width': 12.59}, 'avg_input_calories': 265.2}
{'timestamp': '2026-01-26T21:37:22.051549', 'prediction': 41.97764957811183, 'data_points': 6, 'confidence_interval': {'lower_bound': 35.68, 'upper_bound': 48.27, 'margin_percent': 15.0, 'interval_width': 12.59}, 'avg_input_calories': 265.2}
{'timestamp': '2026-01-26T21:37:48.994309', 'prediction': 41.97764957811183, 'data_points': 6, 'confidence_interval': {'lower_bound': 35.68, 'upper_bound': 48.27, 'margin_percent': 15.0, 'interval_width': 12.59}, 'avg_input_calories': 265.2}
{'timestamp': '2026-01-26T21:40:20.839051', 'prediction': 41.97764957811183, 'data_points': 6, 'confidence_interval': {'lower_bound': 35.68, 'upper_bound': 48.27, 'margin_percent': 15.0, 'interval_width': 12.59}, 'avg_input_calories': 265.2}
{'timestamp': '2026-01-26T21:41:08.552674', 'prediction': 41.97764957811183, 'data_points': 6, 'confidence_interval': {'lower_bound': 35.68, 'upper_bound': 48.27, 'margin_percent': 15.0, 'interval_width': 12.59}, 'avg_input_calories': 265.2}
{'timestamp': '2026-01-26T21:42:58.112014', 'prediction': 41.97764957811183, 'data_points': 6, 'confidence_interval': {'lower_bound': 35.68, 'upper_bound': 48.27, 'margin_percent': 15.0, 'interval_width': 12.59}, 'avg_input_calories': 265.2}
{'timestamp': '2026-01-26T21:43:17.123458', 'prediction': 41.97764957811183, 'data_points': 6, 'confidence_interval': {'lower_bound': 35.68, 'upper_bound': 48.27, 'margin_percent': 15.0, 'interval_width': 12.59}, 'avg_input_calories': 265.2}
{'timestamp': '2026-01-26T21:43:33.308525', 'prediction': 41.97764957811183, 'data_points': 6, 'confidence_interval': {'lower_bound': 35.68, 'upper_bound': 48.27, 'margin_percent': 15.0, 'interval_width': 12.59}, 'avg_input_calories': 265.2}
{'timestamp': '2026-01-26T21:50:16.648939', 'prediction': 41.97764957811183, 'data_points': 6, 'confidence_interval': {'lower_bound': 35.68, 'upper_bound': 48.27, 'margin_percent': 15.0, 'interval_width': 12.59}, 'avg_input_calories': 265.2}
{'timestamp': '2026-01-26T21:55:11.873487', 'prediction': 41.97764957811183, 'data_points': 6, 'confidence_interval': {'lower_bound': 35.68, 'upper_bound': 48.27, 'margin_percent': 15.0, 'interval_width': 12.59}, 'avg_input_calories': 265.2}
{'timestamp': '2026-01-26T21:56:22.336607', 'prediction': 41.97764957811183, 'data_points': 6, 'confidence_interval': {'lower_bound': 35.68, 'upper_bound': 48.27, 'margin_percent': 15.0, 'interval_width': 12.59}, 'avg_input_calories': 265.2}
{'timestamp': '2026-01-26T22:10:45.670838', 'prediction': 41.97764957811183, 'data_points': 6, 'confidence_interval': {'lower_bound': 35.68, 'upper_bound': 48.27, 'margin_percent': 15.0, 'interval_width': 12.59}, 'avg_input_calories': 261.56}
{'timestamp': '2026-01-26T22:13:49.426410', 'prediction': 41.97764957811183, 'data_points': 6, 'confidence_interval': {'lower_bound': 35.68, 'upper_bound': 48.27, 'margin_percent': 15.0, 'interval_width': 12.59}, 'avg_input_calories': 261.56}
{'timestamp': '2026-01-26T22:14:09.529993', 'prediction': 41.97764957811183, 'data_points': 6, 'confidence_interval': {'lower_bound': 35.68, 'upper_bound': 48.27, 'margin_percent': 15.0, 'interval_width': 12.59}, 'avg_input_calories': 261.56}
{'timestamp': '2026-01-26T22:15:23.557761', 'prediction': 41.97764957811183, 'data_points': 6, 'confidence_interval': {'lower_bound': 35.68, 'upper_bound': 48.27, 'margin_percent': 15.0, 'interval_width': 12.59}, 'avg_input_calories': 261.56}
{'timestamp': '2026-01-26T22:15:42.054428', 'prediction': 41.97764957811183, 'data_points': 6, 'confidence_interval': {'lower_bound': 35.68, 'upper_bound': 48.27, 'margin_percent': 15.0, 'interval_width': 12.59}, 'avg_input_calories': 261.56}
{'timestamp': '2026-01-26T22:18:36.867122', 'prediction': 41.97764957811183, 'data_points': 6, 'confidence_interval': {'lower_bound': 35.68, 'upper_bound': 48.27, 'margin_percent': 15.0, 'interval_width': 12.59}, 'avg_input_calories': 261.56}
{'timestamp': '2026-01-26T22:21:03.165745', 'prediction': 41.97764957811183, 'data_points': 6, 'confidence_interval': {'lower_bound': 35.68, 'upper_bound': 48.27, 'margin_percent': 15.0, 'interval_width': 12.59}, 'avg_input_calories': 261.56}
{'timestamp': '2026-01-26T22:21:23.559203', 'prediction': 41.97764957811183, 'data_points': 6, 'confidence_interval': {'lower_bound': 35.68, 'upper_bound': 48.27, 'margin_percent': 15.0, 'interval_width': 12.59}, 'avg_input_calories': 261.56}
{'timestamp': '2026-01-26T22:24:19.777051', 'prediction': 41.97764957811183, 'data_points': 6, 'confidence_interval': {'lower_bound': 35.68, 'upper_bound': 48.27, 'margin_percent': 15.0, 'interval_width': 12.59}, 'avg_input_calories': 261.56}
{'timestamp': '2026-01-26T22:25:12.329662', 'prediction': 41.97764957811183, 'data_points': 6, 'confidence_interval': {'lower_bound': 35.68, 'upper_bound': 48.27, 'margin_percent': 15.0, 'interval_width': 12.59}, 'avg_input_calories': 261.56}
{'timestamp': '2026-01-26T22:29:31.227282', 'prediction': 41.97764957811183, 'data_points': 6, 'confidence_interval': {'lower_bound': 35.68, 'upper_bound': 48.27, 'margin_percent': 15.0, 'interval_width': 12.59}, 'avg_input_calories': 261.56}
{'timestamp': '2026-01-26T22:31:27.993198', 'prediction': 41.97764957811183, 'data_points': 6, 'confidence_interval': {'lower_bound': 35.68, 'upper_bound': 48.27, 'margin_percent': 15.0, 'interval_width': 12.59}, 'avg_input_calories': 261.56}
{'timestamp': '2026-01-26T22:31:34.277194', 'prediction': 41.97764957811183, 'data_points': 6, 'confidence_interval': {'lower_bound': 35.68, 'upper_bound': 48.27, 'margin_percent': 15.0, 'interval_width': 12.59}, 'avg_input_calories': 261.56}
{'timestamp': '2026-01-26T22:39:45.078479', 'prediction': -2481.2390944973754, 'data_points': 6, 'confidence_interval': {'lower_bound': 0.0, 'upper_bound': -2853.42, 'margin_percent': 0.0, 'interval_width': -2853.42}, 'avg_input_calories': 261.56}
{'timestamp': '2026-01-26T22:40:50.669613', 'prediction': -2481.2390944973754, 'data_points': 6, 'confidence_interval': {'lower_bound': 0.0, 'upper_bound': -2853.42, 'margin_percent': 0.0, 'interval_width': -2853.42}, 'avg_input_calories': 261.56}
{'timestamp': '2026-01-26T22:40:50.695284', 'prediction': -2732.023918519574, 'data_points': 5, 'confidence_interval': {'lower_bound': 0.0, 'upper_bound': -3141.83, 'margin_percent': 0.0, 'interval_width': -3141.83}, 'avg_input_calories': 262.088}
{'timestamp': '2026-01-26T22:40:50.715083', 'prediction': -2084.010031091144, 'data_points': 4, 'confidence_interval': {'lower_bound': 0.0, 'upper_bound': -2396.61, 'margin_percent': 0.0, 'interval_width': -2396.61}, 'avg_input_calories': 263.47499999999997}
{'timestamp': '2026-01-26T22:45:59.013363', 'prediction': -2481.2390944973754, 'data_points': 6, 'confidence_interval': {'lower_bound': 0.0, 'upper_bound': -2853.42, 'margin_percent': 0.0, 'interval_width': -2853.42}, 'avg_input_calories': 261.56}
{'timestamp': '2026-01-26T22:45:59.049206', 'prediction': -2084.010031091144, 'data_points': 4, 'confidence_interval': {'lower_bound': 0.0, 'upper_bound': -2396.61, 'margin_percent': 0.0, 'interval_width': -2396.61}, 'avg_input_calories': 263.47499999999997}
{'timestamp': '2026-01-26T22:45:59.032533', 'prediction': -2732.023918519574, 'data_points': 5, 'confidence_interval': {'lower_bound': 0.0, 'upper_bound': -3141.83, 'margin_percent': 0.0, 'interval_width': -3141.83}, 'avg_input_calories': 262.088}
{'timestamp': '2026-01-26T22:46:35.921658', 'prediction': -2481.2390944973754, 'data_points': 6, 'confidence_interval': {'lower_bound': 0.0, 'upper_bound': -2853.42, 'margin_percent': 0.0, 'interval_width': -2853.42}, 'avg_input_calories': 261.56}
{'timestamp': '2026-01-26T22:46:35.941944', 'prediction': -2732.023918519574, 'data_points': 5, 'confidence_interval': {'lower_bound': 0.0, 'upper_bound': -3141.83, 'margin_percent': 0.0, 'interval_width': -3141.83}, 'avg_input_calories': 262.088}
{'timestamp': '2026-01-26T22:46:35.956371', 'prediction': -2084.010031091144, 'data_points': 4, 'confidence_interval': {'lower_bound': 0.0, 'upper_bound': -2396.61, 'margin_percent': 0.0, 'interval_width': -2396.61}, 'avg_input_calories': 263.47499999999997}
{'timestamp': '2026-01-26T22:56:21.587084', 'prediction': 17570.539374991426, 'data_points': 6, 'confidence_interval': {'lower_bound': 14934.96, 'upper_bound': 20206.12, 'margin_percent': 15.0, 'interval_width': 5271.16}, 'avg_input_calories': 972.9916666666667}
{'timestamp': '2026-01-26T22:56:33.975802', 'prediction': -2481.2390944973754, 'data_points': 6, 'confidence_interval': {'lower_bound': 0.0, 'upper_bound': -2853.42, 'margin_percent': 0.0, 'interval_width': -2853.42}, 'avg_input_calories': 261.56}
{'timestamp': '2026-01-26T22:56:34.016083', 'prediction': -2084.010031091144, 'data_points': 4, 'confidence_interval': {'lower_bound': 0.0, 'upper_bound': -2396.61, 'margin_percent': 0.0, 'interval_width': -2396.61}, 'avg_input_calories': 263.47499999999997}
{'timestamp': '2026-01-26T22:56:33.995213', 'prediction': -2732.023918519574, 'data_points': 5, 'confidence_interval': {'lower_bound': 0.0, 'upper_bound': -3141.83, 'margin_percent': 0.0, 'interval_width': -3141.83}, 'avg_input_calories': 262.088}
{'timestamp': '2026-01-26T22:56:40.559755', 'prediction': 17570.539374991426, 'data_points': 6, 'confidence_interval': {'lower_bound': 14934.96, 'upper_bound': 20206.12, 'margin_percent': 15.0, 'interval_width': 5271.16}, 'avg_input_calories': 972.9916666666667}
{'timestamp': '2026-01-26T23:01:19.640824', 'prediction': 17570.539374991426, 'data_points': 6, 'confidence_interval': {'lower_bound': 14934.96, 'upper_bound': 20206.12, 'margin_percent': 15.0, 'interval_width': 5271.16}, 'avg_input_calories': 972.9916666666667}
{'timestamp': '2026-01-26T23:03:18.368952', 'prediction': 17570.539374991426, 'data_points': 6, 'confidence_interval': {'lower_bound': 14934.96, 'upper_bound': 20206.12, 'margin_percent': 15.0, 'interval_width': 5271.16}, 'avg_input_calories': 972.9916666666667}
{'timestamp': '2026-01-26T23:04:10.058758', 'prediction': 17570.539374991426, 'data_points': 6, 'confidence_interval': {'lower_bound': 14934.96, 'upper_bound': 20206.12, 'margin_percent': 15.0, 'interval_width': 5271.16}, 'avg_input_calories': 972.9916666666667}
{'timestamp': '2026-01-26T23:06:10.296587', 'prediction': 17570.539374991426, 'data_points': 6, 'confidence_interval': {'lower_bound': 14934.96, 'upper_bound': 20206.12, 'margin_percent': 15.0, 'interval_width': 5271.16}, 'avg_input_calories': 972.9916666666667}
{'timestamp': '2026-01-26T23:07:15.783661', 'prediction': 17570.539374991426, 'data_points': 6, 'confidence_interval': {'lower_bound': 14934.96, 'upper_bound': 20206.12, 'margin_percent': 15.0, 'interval_width': 5271.16}, 'avg_input_calories': 972.9916666666667}
{'timestamp': '2026-01-26T23:07:58.419435', 'prediction': 17570.539374991426, 'data_points': 6, 'confidence_interval': {'lower_bound': 14934.96, 'upper_bound': 20206.12, 'margin_percent': 15.0, 'interval_width': 5271.16}, 'avg_input_calories': 972.9916666666667}
{'timestamp': '2026-01-26T23:08:17.997567', 'prediction': 17570.539374991426, 'data_points': 6, 'confidence_interval': {'lower_bound': 14934.96, 'upper_bound': 20206.12, 'margin_percent': 15.0, 'interval_width': 5271.16}, 'avg_input_calories': 972.9916666666667}
