tahun,bulan,total_kalori_hari,jumlah_komoditi,populasi,date,month_sin,month_cos,kalori_ma3,kalori_std3,kalori_ma6,kalori_std6,kalori_ma12,kalori_std12,kalori_lag1,kalori_lag2,kalori_lag3,kalori_lag6,kalori_lag12,period
2010,5,285308.2635616167,5,229039464.0,2010-05-01,0.49999999999999994,-0.8660254037844387,285308.2635616167,0.0,261410.27899540894,58537.86806811654,201665.31757988952,73834.54166045482,285308.2635616167,285308.2635616167,285308.2635616167,141920.35616437008,141920.35616437008,2010-05-01
2010,6,285308.2635616167,5,229039464.0,2010-06-01,1.2246467991473532e-16,-1.0,285308.2635616167,0.0,285308.2635616167,0.0,213614.3098629934,74881.89243631596,285308.2635616167,285308.2635616167,285308.2635616167,141920.35616437008,141920.35616437008,2010-06-01
2010,7,285308.2635616167,5,229039464.0,2010-07-01,-0.4999999999999997,-0.8660254037844388,285308.2635616167,0.0,285308.2635616167,0.0,225563.3021460973,73834.5416604548,285308.2635616167,285308.2635616167,285308.2635616167,285308.2635616167,141920.35616437008,2010-07-01
2010,8,285308.2635616167,5,229039464.0,2010-08-01,-0.8660254037844385,-0.5000000000000004,285308.2635616167,0.0,285308.2635616167,0.0,237512.29442920117,70599.32523973416,285308.2635616167,285308.2635616167,285308.2635616167,285308.2635616167,141920.35616437008,2010-08-01
2010,9,285308.2635616167,5,229039464.0,2010-09-01,-1.0,-1.8369701987210297e-16,285308.2635616167,0.0,285308.2635616167,0.0,249461.28671230504,64849.62113330334,285308.2635616167,285308.2635616167,285308.2635616167,285308.2635616167,141920.35616437008,2010-09-01
2010,10,285308.2635616167,5,229039464.0,2010-10-01,-0.8660254037844386,0.5000000000000001,285308.2635616167,0.0,285308.2635616167,0.0,261410.2789954089,55813.66725714312,285308.2635616167,285308.2635616167,285308.2635616167,285308.2635616167,141920.35616437008,2010-10-01
2010,11,285308.2635616167,5,229039464.0,2010-11-01,-0.5000000000000004,0.8660254037844384,285308.2635616167,0.0,285308.2635616167,0.0,273359.27127851284,41392.523467168365,285308.2635616167,285308.2635616167,285308.2635616167,285308.2635616167,141920.35616437008,2010-11-01
2010,12,840246.2465752626,5,229039464.0,2010-12-01,-2.4492935982947064e-16,1.0,470287.59123283206,320393.5938764765,377797.92739722435,226552.48287878514,331553.09547942056,160196.7969382381,285308.2635616167,285308.2635616167,285308.2635616167,285308.2635616167,141920.35616437008,2010-12-01
2011,1,402137.09589037276,6,231787938.0,2011-01-01,0.49999999999999994,0.8660254037844387,509230.5353424174,292559.0450286318,397269.399452017,221988.0020881047,341288.8315068169,160680.16034259647,840246.2465752626,285308.2635616167,285308.2635616167,285308.2635616167,285308.2635616167,2011-01-01
2011,2,402137.09589037276,6,231787938.0,2011-02-01,0.8660254037844386,0.5000000000000001,548173.4794520027,252942.4360823596,416740.8715068097,215224.0388665754,351024.56753421325,160519.1933649935,402137.09589037276,840246.2465752626,285308.2635616167,285308.2635616167,285308.2635616167,2011-02-01
2011,3,402137.09589037276,6,231787938.0,2011-03-01,1.0,6.123233995736766e-17,402137.09589037276,0.0,436212.34356160247,206044.09480366224,360760.30356160953,159711.94783656,402137.09589037276,402137.09589037276,840246.2465752626,285308.2635616167,285308.2635616167,2011-03-01
2011,4,402137.09589037276,6,231787938.0,2011-04-01,0.8660254037844387,-0.4999999999999998,402137.09589037276,0.0,455683.8156163951,194105.69121828082,370496.0395890058,158248.53382360982,402137.09589037276,402137.09589037276,402137.09589037276,285308.2635616167,285308.2635616167,2011-04-01
2011,5,402137.09589037276,6,231787938.0,2011-05-01,0.49999999999999994,-0.8660254037844387,402137.09589037276,0.0,475155.2876711877,178857.31180368116,380231.7756164022,156110.4992153652,402137.09589037276,402137.09589037276,402137.09589037276,285308.2635616167,285308.2635616167,2011-05-01
2011,6,945959.9999999101,6,231787938.0,2011-06-01,1.2246467991473532e-16,-1.0,583411.3972602185,313976.30007912556,492774.24657529563,222014.77091781184,435286.08698626,222126.41608212172,402137.09589037276,402137.09589037276,402137.09589037276,840246.2465752626,285308.2635616167,2011-06-01
2011,7,402137.09589037276,6,231787938.0,2011-07-01,-0.4999999999999997,-0.8660254037844388,583411.3972602185,313976.30007912556,492774.24657529563,222014.77091781184,445021.8230136563,217466.75510939525,945959.9999999101,402137.09589037276,402137.09589037276,402137.09589037276,285308.2635616167,2011-07-01
2011,8,402137.09589037276,6,231787938.0,2011-08-01,-0.8660254037844385,-0.5000000000000004,583411.3972602185,313976.30007912556,492774.24657529563,222014.77091781184,454757.55904105265,212218.358693365,402137.09589037276,945959.9999999101,402137.09589037276,402137.09589037276,285308.2635616167,2011-08-01
2011,9,945959.9999999101,6,231787938.0,2011-09-01,-1.0,-1.8369701987210297e-16,583411.3972602185,313976.30007912556,583411.3972602185,280828.94012031873,509811.8704109105,247091.81166156082,402137.09589037276,402137.09589037276,945959.9999999101,402137.09589037276,285308.2635616167,2011-09-01
2011,10,402137.09589037276,6,231787938.0,2011-10-01,-0.8660254037844386,0.5000000000000001,583411.3972602185,313976.30007912556,583411.3972602185,280828.94012031873,519547.6064383068,239630.88475249126,945959.9999999101,402137.09589037276,402137.09589037276,402137.09589037276,285308.2635616167,2011-10-01
2011,11,402137.09589037276,6,231787938.0,2011-11-01,-0.5000000000000004,0.8660254037844384,583411.3972602185,313976.30007912556,583411.3972602185,280828.94012031873,529283.3424657031,231483.8132498804,402137.09589037276,945959.9999999101,402137.09589037276,402137.09589037276,285308.2635616167,2011-11-01
2011,12,402137.09589037276,6,231787938.0,2011-12-01,-2.4492935982947064e-16,1.0,402137.09589037276,0.0,492774.2465752957,222014.77091781184,492774.24657529563,211682.77833006388,402137.09589037276,402137.09589037276,945959.9999999101,945959.9999999101,840246.2465752626,2011-12-01
2012,1,891877.281972518,8,234569393.0,2012-01-01,0.49999999999999994,0.8660254037844387,565383.8245844211,282751.62826750404,574397.6109223198,267412.2998904408,533585.9287488078,238172.3218813521,402137.09589037276,402137.09589037276,402137.09589037276,402137.09589037276,402137.09589037276,2012-01-01
2012,2,891877.281972518,8,234569393.0,2012-02-01,0.8660254037844386,0.5000000000000001,728630.5532784695,282751.6282675042,656020.975269344,278816.10624588496,574397.6109223198,254967.62384965838,891877.281972518,402137.09589037276,402137.09589037276,402137.09589037276,402137.09589037276,2012-02-01
2012,3,1469033.94520534,8,234569393.0,2012-03-01,1.0,6.123233995736766e-17,1084262.8363834585,333221.5548820565,743199.9661369157,428956.0578989161,663305.6816985671,355596.5699698296,891877.281972518,891877.281972518,402137.09589037276,945959.9999999101,402137.09589037276,2012-03-01
2012,4,891877.281972518,8,234569393.0,2012-04-01,0.8660254037844387,-0.4999999999999998,1084262.8363834585,333221.5548820565,824823.3304839398,396439.9876854498,704117.3638720792,350970.98452127306,1469033.94520534,891877.281972518,891877.281972518,402137.09589037276,402137.09589037276,2012-04-01
2012,5,891877.281972518,8,234569393.0,2012-05-01,0.49999999999999994,-0.8660254037844387,1084262.8363834585,333221.5548820565,906446.694830964,338136.55733492656,744929.0460455912,340996.0724256549,891877.281972518,1469033.94520534,891877.281972518,402137.09589037276,402137.09589037276,2012-05-01
2012,6,891877.281972518,8,234569393.0,2012-06-01,1.2246467991473532e-16,-1.0,891877.281972518,0.0,988070.0591779882,235623.2210946272,740422.152876642,338445.39375164465,891877.281972518,891877.281972518,1469033.94520534,402137.09589037276,945959.9999999101,2012-06-01
2012,7,891877.281972518,8,234569393.0,2012-07-01,-0.4999999999999997,-0.8660254037844388,891877.281972518,0.0,988070.0591779883,235623.2210946272,781233.835050154,323125.7685900516,891877.281972518,891877.281972518,891877.281972518,891877.281972518,402137.09589037276,2012-07-01
2012,8,891877.281972518,8,234569393.0,2012-08-01,-0.8660254037844385,-0.5000000000000004,891877.281972518,0.0,988070.0591779882,235623.2210946272,822045.5172236661,301066.80011998076,891877.281972518,891877.281972518,891877.281972518,891877.281972518,402137.09589037276,2012-08-01
2012,9,891877.281972518,8,234569393.0,2012-09-01,-1.0,-1.8369701987210297e-16,891877.281972518,0.0,891877.281972518,0.0,817538.6240547169,299443.6251045243,891877.281972518,891877.281972518,891877.281972518,1469033.94520534,945959.9999999101,2012-09-01
2012,10,891877.281972518,8,234569393.0,2012-10-01,-0.8660254037844386,0.5000000000000001,891877.281972518,0.0,891877.281972518,0.0,858350.306228229,269563.96043356153,891877.281972518,891877.281972518,891877.281972518,891877.281972518,402137.09589037276,2012-10-01
2012,11,891877.281972518,8,234569393.0,2012-11-01,-0.5000000000000004,0.8660254037844384,891877.281972518,0.0,891877.281972518,0.0,899161.9884017411,228098.55533492894,891877.281972518,891877.281972518,891877.281972518,891877.281972518,402137.09589037276,2012-11-01
2012,12,891877.281972518,8,234569393.0,2012-12-01,-2.4492935982947064e-16,1.0,891877.281972518,0.0,891877.281972518,0.0,939973.6705752531,166610.7774410275,891877.281972518,891877.281972518,891877.281972518,891877.281972518,402137.09589037276,2012-12-01
2013,1,904616.7123286811,10,237384226.0,2013-01-01,0.49999999999999994,0.8660254037844387,896123.7587579057,7355.113545470018,894000.5203652118,5200.850664390619,941035.2897716,166316.78159205904,891877.281972518,891877.281972518,891877.281972518,891877.281972518,891877.281972518,2013-01-01
2013,2,904616.7123286811,10,237384226.0,2013-02-01,0.8660254037844386,0.5000000000000001,900370.2355432934,7355.113545470119,896123.7587579056,6578.613547948049,942096.908967947,166014.85937297682,904616.7123286811,891877.281972518,891877.281972518,891877.281972518,891877.281972518,2013-02-01
2013,3,904616.7123286811,10,237384226.0,2013-03-01,1.0,6.123233995736766e-17,904616.7123286811,0.0,898246.9971505996,6977.673375839319,895062.1395615587,5761.624163748696,904616.7123286811,904616.7123286811,891877.281972518,891877.281972518,1469033.94520534,2013-03-01
2013,4,904616.7123286811,10,237384226.0,2013-04-01,0.8660254037844387,-0.4999999999999998,904616.7123286811,0.0,900370.2355432934,6578.613547948082,896123.7587579057,6272.461907057465,904616.7123286811,904616.7123286811,904616.7123286811,891877.281972518,891877.281972518,2013-04-01
2013,5,904616.7123286811,10,237384226.0,2013-05-01,0.49999999999999994,-0.8660254037844387,904616.7123286811,0.0,902493.4739359872,5200.85066439066,897185.3779542526,6559.897681991944,904616.7123286811,904616.7123286811,904616.7123286811,891877.281972518,891877.281972518,2013-05-01
2013,6,1494536.3835615017,10,237384226.0,2013-06-01,1.2246467991473532e-16,-1.0,1101256.6027396212,340590.28098652494,1002936.6575341512,240833.69729180314,947406.9697533346,172417.80741628143,904616.7123286811,904616.7123286811,904616.7123286811,891877.281972518,891877.281972518,2013-06-01
2013,7,904616.7123286811,10,237384226.0,2013-07-01,-0.4999999999999997,-0.8660254037844388,1101256.6027396214,340590.28098652494,1002936.6575341512,240833.69729180314,948468.5889496816,172083.71084980536,1494536.3835615017,904616.7123286811,904616.7123286811,904616.7123286811,891877.281972518,2013-07-01
2013,8,904616.7123286811,10,237384226.0,2013-08-01,-0.8660254037844385,-0.5000000000000004,1101256.6027396212,340590.28098652494,1002936.6575341513,240833.69729180314,949530.2081460286,171741.8055666483,904616.7123286811,1494536.3835615017,904616.7123286811,904616.7123286811,891877.281972518,2013-08-01
2013,9,904616.7123286811,10,237384226.0,2013-09-01,-1.0,-1.8369701987210297e-16,904616.7123286811,0.0,1002936.6575341512,240833.69729180314,950591.8273423753,171392.0448346334,904616.7123286811,904616.7123286811,1494536.3835615017,904616.7123286811,891877.281972518,2013-09-01
2013,10,904616.7123286811,10,237384226.0,2013-10-01,-0.8660254037844386,0.5000000000000001,904616.7123286811,0.0,1002936.6575341513,240833.69729180314,951653.4465387223,171034.38046121912,904616.7123286811,904616.7123286811,904616.7123286811,904616.7123286811,891877.281972518,2013-10-01
2013,11,1494536.3835615017,10,237384226.0,2013-11-01,-0.5000000000000004,0.8660254037844384,1101256.6027396212,340590.28098652494,1101256.6027396214,304633.20830464916,1001875.0383378043,230150.65152348147,904616.7123286811,904616.7123286811,904616.7123286811,904616.7123286811,891877.281972518,2013-11-01
2013,12,904616.7123286811,10,237384226.0,2013-12-01,-2.4492935982947064e-16,1.0,1101256.6027396212,340590.28098652494,1002936.6575341512,240833.6972918031,1002936.6575341512,229625.9205974314,1494536.3835615017,904616.7123286811,904616.7123286811,1494536.3835615017,891877.281972518,2013-12-01
2014,1,1252899.0044930317,8,240232836.0,2014-01-01,0.49999999999999994,0.8660254037844387,1217350.7001277383,296562.07796057774,1060983.7062282097,254008.6427095117,1031960.1818811805,237929.45501443185,904616.7123286811,1494536.3835615017,904616.7123286811,904616.7123286811,904616.7123286811,2014-01-01
2014,2,683042.42915062,8,240232836.0,2014-02-01,0.8660254037844386,0.5000000000000001,946852.7153241108,287266.49487369414,1024054.6590318661,294213.66312002833,1013495.6582830087,256577.23567812287,1252899.0044930317,904616.7123286811,1494536.3835615017,904616.7123286811,904616.7123286811,2014-02-01
2014,3,683042.42915062,8,240232836.0,2014-03-01,1.0,6.123233995736766e-17,872994.6209314239,329006.8471734199,987125.6118355226,324545.7713443378,995031.1346848368,272597.6230040276,683042.42915062,1252899.0044930317,904616.7123286811,904616.7123286811,904616.7123286811,2014-03-01
2014,4,683042.42915062,8,240232836.0,2014-04-01,0.8660254037844387,-0.4999999999999998,683042.42915062,0.0,950196.564639179,347599.2303847715,976566.6110866652,286431.81415674026,683042.42915062,683042.42915062,1252899.0044930317,904616.7123286811,904616.7123286811,2014-04-01
2014,5,1252899.0044930317,8,240232836.0,2014-05-01,0.49999999999999994,-0.8660254037844387,872994.6209314239,329006.8471734199,909923.6681277674,279183.67297856166,1005590.1354336943,295965.2083208539,683042.42915062,683042.42915062,683042.42915062,1494536.3835615017,904616.7123286811,2014-05-01
2014,6,683042.42915062,8,240232836.0,2014-06-01,1.2246467991473532e-16,-1.0,872994.6209314239,329006.8471734199,872994.6209314239,294272.67013706034,937965.6392327877,265199.95360851893,1252899.0044930317,683042.42915062,683042.42915062,904616.7123286811,1494536.3835615017,2014-06-01
2014,7,1252899.0044930317,8,240232836.0,2014-07-01,-0.4999999999999997,-0.8660254037844388,1062946.8127122277,329006.84717342,872994.6209314239,294272.67013706034,966989.1635798168,279870.69471710455,683042.42915062,1252899.0044930317,683042.42915062,1252899.0044930317,904616.7123286811,2014-07-01
2014,8,683042.42915062,8,240232836.0,2014-08-01,-0.8660254037844385,-0.5000000000000004,872994.6209314239,329006.84717342,872994.6209314239,294272.67013706034,948524.639981645,291430.30121255136,1252899.0044930317,683042.42915062,1252899.0044930317,683042.42915062,904616.7123286811,2014-08-01
2014,9,683042.42915062,8,240232836.0,2014-09-01,-1.0,-1.8369701987210297e-16,872994.6209314239,329006.84717342,872994.6209314239,294272.67013706034,930060.1163834734,301316.7254944514,683042.42915062,1252899.0044930317,683042.42915062,683042.42915062,904616.7123286811,2014-09-01
2014,10,683042.42915062,8,240232836.0,2014-10-01,-0.8660254037844386,0.5000000000000001,683042.42915062,0.0,872994.6209314239,294272.67013706034,911595.5927853015,309690.2509847787,683042.42915062,683042.42915062,1252899.0044930317,683042.42915062,904616.7123286811,2014-10-01
2014,11,683042.42915062,8,240232836.0,2014-11-01,-0.5000000000000004,0.8660254037844384,683042.42915062,0.0,778018.525041022,232642.9726931312,843971.0965843947,254509.91770721917,683042.42915062,683042.42915062,683042.42915062,1252899.0044930317,1494536.3835615017,2014-11-01
2014,12,1252899.0044930317,8,240232836.0,2014-12-01,-2.4492935982947064e-16,1.0,872994.6209314239,329006.84717342,872994.6209314239,294272.67013706034,872994.6209314239,280577.98201309546,683042.42915062,683042.42915062,683042.42915062,683042.42915062,904616.7123286811,2014-12-01
2015,1,1132934.76712318,8,243115631.0,2015-01-01,0.49999999999999994,0.8660254037844387,1022958.7335889438,300424.99077005597,853000.5813697819,266016.9134445729,862997.6011506029,267650.77280170325,1252899.0044930317,683042.42915062,683042.42915062,1252899.0044930317,1252899.0044930317,2015-01-01
2015,2,508937.3972602256,8,243115631.0,2015-02-01,0.8660254037844386,0.5000000000000001,964923.7229588125,399425.21387614735,823983.0760547161,296063.0333758277,848488.84849307,282594.31493993156,1132934.76712318,1252899.0044930317,683042.42915062,683042.42915062,683042.42915062,2015-02-01
2015,3,508937.3972602256,8,243115631.0,2015-03-01,1.0,6.123233995736766e-17,716936.5205478771,360265.04946399544,794965.5707396505,320188.7002214661,833980.0958355373,296011.61505421076,508937.3972602256,1132934.76712318,1252899.0044930317,683042.42915062,683042.42915062,2015-03-01
2015,4,508937.3972602256,8,243115631.0,2015-04-01,0.8660254037844387,-0.4999999999999998,508937.3972602256,0.0,765948.0654245848,339657.842971458,819471.3431780044,308102.133087793,508937.3972602256,508937.3972602256,1132934.76712318,683042.42915062,683042.42915062,2015-04-01
2015,5,508937.3972602256,8,243115631.0,2015-05-01,0.49999999999999994,-0.8660254037844387,508937.3972602256,0.0,736930.560109519,355236.9059645009,757474.5425752705,287092.7507872167,508937.3972602256,508937.3972602256,508937.3972602256,683042.42915062,1252899.0044930317,2015-05-01
2015,6,508937.3972602256,8,243115631.0,2015-06-01,1.2246467991473532e-16,-1.0,508937.3972602256,0.0,612936.9589040513,254745.85950049807,742965.7899177376,295473.31049269566,508937.3972602256,508937.3972602256,508937.3972602256,1252899.0044930317,683042.42915062,2015-06-01
2015,7,508937.3972602256,8,243115631.0,2015-07-01,-0.4999999999999997,-0.8660254037844388,508937.3972602256,0.0,508937.3972602256,0.0,680968.9893150037,253872.44742402484,508937.3972602256,508937.3972602256,508937.3972602256,1132934.76712318,1252899.0044930317,2015-07-01
2015,8,1132934.76712318,8,243115631.0,2015-08-01,-0.8660254037844385,-0.5000000000000004,716936.5205478771,360265.04946399544,612936.9589040513,254745.85950049807,718460.0174793837,285460.5933662037,508937.3972602256,508937.3972602256,508937.3972602256,508937.3972602256,683042.42915062,2015-08-01
2015,9,508937.3972602256,8,243115631.0,2015-09-01,-1.0,-1.8369701987210297e-16,716936.5205478771,360265.04946399544,612936.9589040513,254745.85950049807,703951.2648218508,291778.95275692124,1132934.76712318,508937.3972602256,508937.3972602256,508937.3972602256,683042.42915062,2015-09-01
2015,10,508937.3972602256,8,243115631.0,2015-10-01,-0.8660254037844386,0.5000000000000001,716936.5205478771,360265.04946399544,612936.9589040513,254745.85950049807,689442.512164318,297191.6602707402,508937.3972602256,1132934.76712318,508937.3972602256,508937.3972602256,683042.42915062,2015-10-01
2015,11,508937.3972602256,8,243115631.0,2015-11-01,-0.5000000000000004,0.8660254037844384,508937.3972602256,0.0,612936.9589040513,254745.85950049807,674933.7595067852,301747.4562488394,508937.3972602256,508937.3972602256,1132934.76712318,508937.3972602256,683042.42915062,2015-11-01
2015,12,508937.3972602256,8,243115631.0,2015-12-01,-2.4492935982947064e-16,1.0,508937.3972602256,0.0,612936.9589040513,254745.85950049807,612936.9589040513,242890.6467989389,508937.3972602256,508937.3972602256,508937.3972602256,508937.3972602256,1252899.0044930317,2015-12-01
